"rgn_id","year","score"
1,2001,1
1,2002,1
1,2003,0.9951415253743
1,2004,0.975648009734045
1,2005,0.966905536401306
1,2006,0.958910270110796
1,2007,0.937004247663374
1,2008,0.942700794360479
1,2009,0.963045051945584
1,2010,0.977483772490325
1,2011,1
1,2012,0.979885708191566
1,2013,0.916550347164888
1,2014,0.795293643316222
1,2015,0.66160698981494
1,2016,0.518855588765904
1,2017,0.441992151488593
2,2001,0.891966835109724
2,2002,0.876088102935197
2,2003,0.819661493724682
2,2004,0.771453263467092
2,2005,0.732015297872335
2,2006,0.695570123496393
2,2007,0.651650082938733
2,2008,0.71987734076608
2,2009,0.738250405779731
2,2010,0.75352558661528
2,2011,0.775858658336708
2,2012,0.766758882088355
2,2013,0.727171276077672
2,2014,0.795172247836103
2,2015,0.548419679896166
2,2016,0.454797397476323
2,2017,0.41188568146626
3,2001,0.850828068871848
3,2002,0.849870282059813
3,2003,0.845193560368043
3,2004,0.83680602115845
3,2005,0.828216364033566
3,2006,0.821953015521461
3,2007,0.817937263896187
3,2008,0.820278005178019
3,2009,0.824665698088275
3,2010,0.823980086926126
3,2011,0.822743343204666
3,2012,0.808328696655257
3,2013,0.79124978815266
3,2014,0.77457975247161
3,2015,0.757663417939235
3,2016,0.748245094216342
3,2017,0.739254467271856
4,2001,0.850828068871848
4,2002,0.849870282059813
4,2003,0.845193560368043
4,2004,0.836806021158449
4,2005,0.828216364033566
4,2006,0.821953015521461
4,2007,0.817937263896187
4,2008,0.820278005178019
4,2009,0.824665698088275
4,2010,0.823980086926125
4,2011,0.822743343204666
4,2012,0.808328696655257
4,2013,0.79124978815266
4,2014,0.77457975247161
4,2015,0.757663417939235
4,2016,0.748245094216341
4,2017,0.739254467271855
5,2001,0.3327583
5,2002,0.3331564
5,2003,0.3216133
5,2004,0.3160408
5,2005,0.296139
5,2006,0.2515589
5,2007,0.2328512
5,2008,0.230065
5,2009,0.2061828
5,2010,0.1962319
5,2011,0.1886692
5,2012,0.1783202
5,2013,0.1332632
5,2014,0.1400636
5,2015,0.1449505
5,2016,0.156991
5,2017,0.1037016
6,2001,0.850828068871848
6,2002,0.849870282059813
6,2003,0.845193560368043
6,2004,0.836806021158449
6,2005,0.828216364033566
6,2006,0.821953015521461
6,2007,0.817937263896187
6,2008,0.820278005178019
6,2009,0.824665698088275
6,2010,0.823980086926126
6,2011,0.822743343204666
6,2012,0.808328696655257
6,2013,0.79124978815266
6,2014,0.77457975247161
6,2015,0.757663417939235
6,2016,0.748245094216342
6,2017,0.739254467271856
7,2001,0.350610159704476
7,2002,0.354449585444147
7,2003,0.340611149166617
7,2004,0.330502073958768
7,2005,0.307367048137579
7,2006,0.261223609885986
7,2007,0.240754503986247
7,2008,0.236699056362713
7,2009,0.21379191817514
7,2010,0.204166288751389
7,2011,0.196788394535614
7,2012,0.186752517434623
7,2013,0.143334294092105
7,2014,0.149936507119813
7,2015,0.154847035873856
7,2016,0.166791229627879
7,2017,0.115916260179902
8,2001,0.63964372440776
8,2002,0.691006837557728
8,2003,0.64184329743433
8,2004,0.561762830823561
8,2005,0.489145413364261
8,2006,0.4198638027083
8,2007,0.37249695158552
8,2008,0.348808964583877
8,2009,0.341200839193326
8,2010,0.336346902276641
8,2011,0.482125632013143
8,2012,0.477555429702165
8,2013,0.46317853749501
8,2014,0.46532023463765
8,2015,0.468848823515537
8,2016,0.476394451646521
8,2017,0.465746424825693
9,2001,0.850828068871848
9,2002,0.850787419501032
9,2003,0.800241946488134
9,2004,0.71487903716805
9,2005,0.644853679993172
9,2006,0.589929482567313
9,2007,0.544998228569938
9,2008,0.518911033393323
9,2009,0.516745158224183
9,2010,0.508199236454761
9,2011,0.747960112181801
9,2012,0.740166857161921
9,2013,0.733635901622133
9,2014,0.727607028032303
9,2015,0.72407098653285
9,2016,0.722879552866725
9,2017,0.725072974357043
10,2001,0.850828068871848
10,2002,0.850787419501032
10,2003,0.800241946488134
10,2004,0.71487903716805
10,2005,0.644853679993172
10,2006,0.589929482567313
10,2007,0.544998228569938
10,2008,0.518911033393323
10,2009,0.516745158224183
10,2010,0.508199236454761
10,2011,0.496280270292125
10,2012,0.480704893132022
10,2013,0.467652311702495
10,2014,0.455603176934975
10,2015,0.448536145268839
10,2016,0.44615497993243
10,2017,0.450538689549994
11,2001,0.3327583
11,2002,0.415400925391657
11,2003,0.3976608790404
11,2004,0.379410768738641
11,2005,0.351545017554334
11,2006,0.305321381229531
11,2007,0.282447115333469
11,2008,0.275958704265629
11,2009,0.255526932778756
11,2010,0.245799264701508
11,2011,0.30595009275971
11,2012,0.296117862393191
11,2013,0.259170850928921
11,2014,0.263246938012661
11,2015,0.266346433261778
11,2016,0.27559161555677
11,2017,0.234015178189472
12,2001,0.850828068871848
12,2002,0.849870282059813
12,2003,0.845193560368043
12,2004,0.836806021158449
12,2005,0.828216364033566
12,2006,0.821953015521461
12,2007,0.817937263896187
12,2008,0.820278005178019
12,2009,0.824665698088275
12,2010,0.823980086926126
12,2011,1
12,2012,1
12,2013,1
12,2014,1
12,2015,1
12,2016,1
12,2017,1
13,2001,0.850828068871848
13,2002,0.849870282059813
13,2003,0.845193560368043
13,2004,0.83680602115845
13,2005,0.828216364033566
13,2006,0.821953015521461
13,2007,0.817937263896187
13,2008,0.820278005178019
13,2009,0.824665698088275
13,2010,0.823980086926126
13,2011,1
13,2012,1
13,2013,1
13,2014,1
13,2015,1
13,2016,1
13,2017,1
14,2001,0.694496756271842
14,2002,0.696117112147228
14,2003,0.695060633174147
14,2004,0.692803524252901
14,2005,0.691412790199501
14,2006,0.698931656362923
14,2007,0.650598688247428
14,2008,0.662109584903048
14,2009,0.653564203208391
