"rgn_id","effort","year"
"1",0,"2017"
"2",5269707.5,"2017"
"3",0,"2017"
"4",0,"2017"
"5",0,"2017"
"6",0,"2017"
"7",0,"2017"
"8",0,"2017"
"9",0,"2017"
"10",0,"2017"
"11",0,"2017"
"12",0,"2017"
"13",0,"2017"
"14",0,"2017"
"15",0,"2017"
"16",103361367216,"2017"
"17",0,"2017"
"18",0,"2017"
"19",0,"2017"
"20",0,"2017"
"21",0,"2017"
"24",0,"2017"
"25",10242851882,"2017"
"26",0,"2017"
"28",0,"2017"
"29",0,"2017"
"30",0,"2017"
"31",0,"2017"
"32",0,"2017"
"33",0,"2017"
"34",0,"2017"
"35",0,"2017"
"36",0,"2017"
"37",0,"2017"
"38",0,"2017"
"39",0,"2017"
"40",0,"2017"
"41",0,"2017"
"42",0,"2017"
"43",0,"2017"
"44",0,"2017"
"45",0,"2017"
"46",0,"2017"
"47",0,"2017"
"48",0,"2017"
"49",0,"2017"
"50",0,"2017"
"51",0,"2017"
"52",0,"2017"
"53",0,"2017"
"54",0,"2017"
"55",0,"2017"
"56",0,"2017"
"57",0,"2017"
"58",0,"2017"
"59",21621748,"2017"
"60",0,"2017"
"61",2591627776,"2017"
"62",0,"2017"
"63",0,"2017"
"64",0,"2017"
"65",0,"2017"
"66",0,"2017"
"67",0,"2017"
"68",131578592,"2017"
"69",0,"2017"
"70",0,"2017"
"71",0,"2017"
"72",0,"2017"
"73",6502384,"2017"
"74",0,"2017"
"75",0,"2017"
"76",0,"2017"
"77",0,"2017"
"78",0,"2017"
"79",0,"2017"
"80",709874.4375,"2017"
"81",0,"2017"
"82",0,"2017"
"84",0,"2017"
"85",0,"2017"
"86",0,"2017"
"88",278133568,"2017"
"89",828686212.375,"2017"
"90",0,"2017"
"91",0,"2017"
"92",0,"2017"
"93",0,"2017"
"94",0,"2017"
"95",54341261190.125,"2017"
"96",0,"2017"
"97",0,"2017"
"98",0,"2017"
"99",0,"2017"
"100",0,"2017"
"101",0,"2017"
"102",0,"2017"
"103",0,"2017"
"104",0,"2017"
"105",0,"2017"
"106",0,"2017"
"107",0,"2017"
"108",0,"2017"
"110",0,"2017"
"111",0,"2017"
"112",0,"2017"
"113",0,"2017"
"114",0,"2017"
"115",0,"2017"
"116",0,"2017"
"117",14371365.5,"2017"
"118",7642139.90625,"2017"
"119",0,"2017"
"120",0,"2017"
"121",0,"2017"
"122",0,"2017"
"123",0,"2017"
"124",0,"2017"
"125",0,"2017"
"126",0,"2017"
"127",0,"2017"
"129",0,"2017"
"130",0,"2017"
"131",0,"2017"
"132",0,"2017"
"133",0,"2017"
"134",0,"2017"
"135",0,"2017"
"136",0,"2017"
"137",0,"2017"
"138",0,"2017"
"139",0,"2017"
"140",0,"2017"
"141",14032100,"2017"
"143",0,"2017"
"144",0,"2017"
"145",0,"2017"
"146",0,"2017"
"147",0,"2017"
"148",0,"2017"
"149",0,"2017"
"150",0,"2017"
