"","rgn_id","year","pressure_score"
"1",1,2012,0
"2",2,2012,0
"3",3,2012,0
"4",4,2012,0
"5",5,2012,0
"6",6,2012,0
"7",7,2012,0
"8",8,2012,0
"9",9,2012,0
"10",10,2012,0
"11",11,2012,0
"12",12,2012,0
"13",13,2012,0
"14",14,2012,0.000507485085396135
"15",15,2012,0
"16",16,2012,0.00000195768544365726
"17",17,2012,0
"18",18,2012,0
"19",19,2012,0
"20",20,2012,0.0000106467233114699
"21",21,2012,0.000000711608238636344
"22",24,2012,0
"23",25,2012,0
"24",26,2012,0
"25",28,2012,0
"26",29,2012,0
"27",30,2012,0
"28",31,2012,0
"29",32,2012,0
"30",33,2012,0
"31",34,2012,0
"32",35,2012,0
"33",36,2012,0
"34",37,2012,0
"35",38,2012,0
"36",39,2012,0
"37",40,2012,0
"38",41,2012,0
"39",42,2012,0
"40",43,2012,0
"41",44,2012,0.00135458356329328
"42",45,2012,0
"43",46,2012,0
"44",47,2012,0.0000972049065127127
"45",48,2012,0.00000177910586501814
"46",49,2012,0
"47",50,2012,0
"48",51,2012,0
"49",52,2012,0
"50",53,2012,0
"51",54,2012,0.0000112032237923938
"52",55,2012,0
"53",56,2012,0.00000258082974715213
"54",57,2012,0.0000000407069927587318
"55",58,2012,0.000146754456073771
"56",59,2012,0.00685802008829273
"57",60,2012,0
"58",61,2012,0.00238074706416985
"59",62,2012,0.000000414241034027973
"60",63,2012,0.00140455568695917
"61",64,2012,0.00153334840800372
"62",65,2012,0.0077799252584272
"63",66,2012,0.000297479356592779
"64",67,2012,0.000037356876553915
"65",68,2012,0.000321350370962889
"66",69,2012,0.0000107128319622463
"67",70,2012,0.00000543956629029069
"68",71,2012,0.000287530842242695
"69",72,2012,0
"70",73,2012,0.000276109785041982
"71",74,2012,0
"72",75,2012,0.00000735807661814966
"73",76,2012,0.00109922874685848
"74",77,2012,0
"75",78,2012,0
"76",79,2012,0
"77",80,2012,0.00342517423636968
"78",81,2012,0.00367983117114561
"79",82,2012,0.00000522320273751494
"80",84,2012,0
"81",85,2012,0
"82",86,2012,0
"83",88,2012,0
"84",89,2012,0.000240891209711311
"85",90,2012,0
"86",91,2012,0
"87",92,2012,0.05768917137099
"88",93,2012,0
"89",94,2012,0.00131044154418897
"90",95,2012,0.00703101077327293
"91",96,2012,0.00000625096542908669
"92",97,2012,0
"93",98,2012,0
"94",99,2012,0
"95",100,2012,0
"96",101,2012,0.0000764176970303799
"97",102,2012,0.0000205404613620943
"98",103,2012,0
"99",104,2012,0
"100",105,2012,0
"101",106,2012,0.00160069656175115
"102",107,2012,0
"103",108,2012,0
"104",110,2012,0.0000128050062965572
"105",111,2012,0.0000268345421130627
"106",112,2012,0
"107",113,2012,0
"108",114,2012,0
"109",115,2012,0
