rgn_id,year,Ap
1,2008,NA
1,2009,NA
1,2010,NA
1,2011,NA
1,2012,NA
1,2013,NA
1,2014,NA
1,2015,NA
1,2016,NA
1,2017,NA
1,2018,NA
1,2019,NA
1,2020,NA
1,2021,NA
2,2008,NA
2,2009,NA
2,2010,NA
2,2011,NA
2,2012,NA
2,2013,NA
2,2014,NA
2,2015,NA
2,2016,NA
2,2017,NA
2,2018,NA
2,2019,NA
2,2020,NA
2,2021,NA
3,2008,NA
3,2009,NA
3,2010,NA
3,2011,NA
3,2012,NA
3,2013,NA
3,2014,NA
3,2015,NA
3,2016,NA
3,2017,NA
3,2018,NA
3,2019,NA
3,2020,NA
3,2021,NA
4,2008,NA
4,2009,NA
4,2010,NA
4,2011,NA
4,2012,NA
4,2013,NA
4,2014,NA
4,2015,NA
4,2016,NA
4,2017,NA
4,2018,NA
4,2019,NA
4,2020,NA
4,2021,NA
5,2008,0.006386058475066155
5,2009,0.005999943460498875
5,2010,0.005908653029468261
5,2011,0.006563644804255896
5,2012,0.006445803304874467
5,2013,0.006105971459861173
5,2014,0.005950134136354694
5,2015,0.006306223173189087
5,2016,0.0063988111040358805
5,2017,0.006660080267512967
5,2018,0.006596269561908266
5,2019,0.00719906923267368
5,2020,0.00169596830513906
5,2021,6.729535053057429e-4
6,2008,0.0067417931860143335
6,2009,0.007322088535356008
6,2010,0.0069016277174991396
6,2011,0.006519275630385346
6,2012,0.007328568327718199
6,2013,0.0072746087399286705
6,2014,0.007037749082457361
6,2015,0.005674118167221866
6,2016,0.005852120690276532
6,2017,0.006557230920717226
6,2018,0.006776718649168746
6,2019,0.0069047913838190065
6,2020,0.0012301565617006674
6,2021,0.006586030815605964
7,2008,2.4388455391178703e-4
7,2009,2.676712861095787e-4
7,2010,2.928805809185939e-4
7,2011,3.192947093474368e-4
7,2012,3.249960245447356e-4
7,2013,3.234757994524104e-4
7,2014,2.597743390555587e-4
7,2015,2.7219582474267176e-4
7,2016,2.851707929496774e-4
7,2017,3.082771819323246e-4
7,2018,3.2673973930893356e-4
7,2019,3.305565813700228e-4
7,2020,4.914754585590772e-5
7,2021,7.634901257912232e-6
8,2008,0.44292103101739544
8,2009,0.3939312357280346
8,2010,0.4788828894695582
8,2011,0.6356503183404172
8,2012,0.6984474026601852
8,2013,0.6335806447248367
8,2014,0.8217236047143346
8,2015,0.950958473023973
8,2016,0.8090754182398202
8,2017,0.7202834285666412
8,2018,0.6197938737791119
8,2019,0.548033269277522
8,2020,0.10694033423370158
8,2021,0.5447494480901068
9,2008,0.0047633395248414066
9,2009,0.008872069262109776
9,2010,0.008370812791152015
9,2011,0.006610861910127235
9,2012,0.007129630630191937
9,2013,0.007809805556999459
9,2014,0.006541917916219337
9,2015,0.005742687124405782
9,2016,0.005425242774253569
9,2017,0.005400432961693593
9,2018,0.0034872258167168925
9,2019,0.0032560654888594475
9,2020,0.0032349501193841223
9,2021,0.003205640523673232
10,2008,NA
10,2009,NA
10,2010,NA
10,2011,NA
10,2012,NA
10,2013,NA
10,2014,NA
10,2015,NA
10,2016,NA
10,2017,NA
10,2018,NA
10,2019,NA
10,2020,NA
10,2021,NA
11,2008,0.0014884774050578245
11,2009,0.001345203851762967
11,2010,0.0011497115100991045
11,2011,0.0011593700331021459
11,2012,0.001176426451036411
11,2013,0.001195922067756928
11,2014,0.0012974907281973734
11,2015,0.0017022686709597546
11,2016,0.0014917236033754617
11,2017,0.001697584081009428
11,2018,0.0019740464031544674
11,2019,0.0018207602627236124
11,2020,3.690318569580166e-4
11,2021,0.0019367173610250117
12,2008,NA
12,2009,NA
12,2010,NA
12,2011,NA
12,2012,NA
12,2013,NA
12,2014,NA
12,2015,NA
12,2016,NA
12,2017,NA
12,2018,NA
12,2019,NA
12,2020,NA
12,2021,NA
13,2008,0.5030693970613412
13,2009,0.4661402047085258
13,2010,0.5304860727392094
13,2011,0.5067435706482283
13,2012,0.5766777147950269
13,2013,0.5967498489386643
13,2014,0.6056263163556044
13,2015,0.6343587702165948
13,2016,0.6942971505755783
13,2017,0.7415864710908546
13,2018,0.6972228214597118
13,2019,0.727569428672829
13,2020,0.14015698520116757
13,2021,0.02653533013583879
14,2008,NA
14,2009,NA
14,2010,NA
14,2011,NA
14,2012,NA
14,2013,NA
14,2014,NA
14,2015,NA
14,2016,NA
14,2017,NA
14,2018,NA
14,2019,NA
14,2020,NA
14,2021,NA
15,2008,6.881343030708603e-5
15,2009,6.493307912753206e-5
15,2010,7.440616326968925e-5
15,2011,8.133588060969875e-5
15,2012,8.719457411919291e-5
15,2013,9.392232873588702e-5
15,2014,9.541686789717875e-5
15,2015,1.040883655302225e-4
15,2016,1.1381743597812952e-4
15,2017,1.240875825454149e-4
15,2018,1.3207440119431611e-4
15,2019,1.4971485857778638e-4
15,2020,2.644289839906331e-5
15,2021,2.880852175760336e-6
16,2008,2.697658749767386e-4
16,2009,2.6426334409783523e-4
16,2010,2.6018399631394875e-4
16,2011,2.565936706598811e-4
16,2012,2.5215288390000555e-4
16,2013,2.4785008596198333e-4
16,2014,2.4418067104790207e-4
16,2015,2.4069155039669094e-4
16,2016,2.3696129958210497e-4
16,2017,2.3307561517100006e-4
16,2018,2.2959869938420796e-4
16,2019,2.262138781522605e-4
16,2020,2.2343575084224698e-4
16,2021,2.2315054235039683e-4
17,2008,4.775642134934661e-5
17,2009,4.916723622990168e-5
17,2010,5.520447845192151e-5
17,2011,6.051957071609037e-5
17,2012,6.258689039016779e-5
17,2013,6.3099846187196e-5
17,2014,6.429698673184568e-5
17,2015,6.302681221919211e-5
17,2016,6.014593963685724e-5
17,2017,4.560060289781409e-5
17,2018,4.4873000743322506e-5
17,2019,5.013732840754788e-5
17,2020,1.1961310508548706e-5
17,2021,4.808661579609258e-5
18,2008,0.007526665362016548
18,2009,0.006937433746432787
18,2010,0.008055571030899173
18,2011,0.00857347896863408
18,2012,0.008370740562167822
18,2013,0.008323541193701392
18,2014,0.008732836903004762
18,2015,0.009497117925502698
18,2016,0.009949836525655646
18,2017,0.010583078305519565
18,2018,0.010922311458159155
18,2019,0.011230105406975409
18,2020,0.0018413813077343274
18,2021,3.9930092588981946e-4
19,2008,0.02259591050498017
19,2009,0.020988849546245542
19,2010,0.022000492199730454
19,2011,0.015312052295139503
19,2012,0.01383690003023401
19,2013,0.016256842479192655
19,2014,0.017537889055661816
19,2015,0.030125762537095282
19,2016,0.031453295774587
19,2017,0.031523011243610836
19,2018,0.038955420664962215
19,2019,0.046108992817069254
19,2020,0.007400802220525463
19,2021,4.874418646852097e-4
20,2008,0.001943872676773807
20,2009,0.0019338936002425882
20,2010,0.0019242824197579708
20,2011,0.0019095419789437467
20,2012,0.0018995295971945875
20,2013,0.0018909022363095991
20,2014,0.0021688534617105436
20,2015,0.0019846496988069956
20,2016,0.0024306752988214994
20,2017,0.002075579915701999
20,2018,0.0024367244908245346
20,2019,0.0027645179899711972
20,2020,4.0327126891780043e-4
20,2021,0.0027655836235196862
21,2008,NA
21,2009,NA
21,2010,NA
21,2011,NA
21,2012,NA
21,2013,NA
21,2014,NA
21,2015,NA
21,2016,NA
21,2017,NA
21,2018,NA
21,2019,NA
21,2020,NA
21,2021,NA
24,2008,0.009461260260979378
24,2009,0.00948193672721253
24,2010,0.01084027317391135
24,2011,0.01227700913131783
24,2012,0.015047780309472457
24,2013,0.017425046896839956
24,2014,0.018379062143071608
24,2015,0.01922793793318079
24,2016,0.01991482707841171
24,2017,0.021969351024377297
24,2018,0.024023218080635664
24,2019,0.025323193631026406
24,2020,0.00494488765356406
24,2021,7.35012313547475e-4
25,2008,0.002154520730145633
25,2009,0.0020754418543795683
25,2010,0.0023217613880334113
25,2011,0.0027836371525669368
25,2012,0.003215068523290925
25,2013,0.0037949934288110934
25,2014,0.0035272999035254474
25,2015,0.004234047244431504
25,2016,0.004582551488783645
25,2017,0.004993309067906669
25,2018,0.005338817338611036
25,2019,0.0055677724594863235
25,2020,9.326474385508222e-4
25,2021,5.945595144885873e-5
26,2008,NA
26,2009,NA
26,2010,NA
26,2011,NA
26,2012,NA
26,2013,NA
26,2014,NA
26,2015,NA
26,2016,NA
26,2017,NA
26,2018,NA
26,2019,NA
26,2020,NA
26,2021,NA
28,2008,0.002738248649193883
28,2009,0.0020483126477696435
28,2010,0.0027161759934874177
28,2011,0.003267557436683876
28,2012,0.0038789481327294296
28,2013,0.003646775572769531
28,2014,0.003715786442299219
28,2015,0.003763976140613127
28,2016,0.0041826076649787965
28,2017,0.004281350718475464
28,2018,0.005385720276466385
28,2019,0.006640395530976708
28,2020,0.0010112528665426525
28,2021,0.004082301212872687
29,2008,NA
29,2009,NA
29,2010,NA
29,2011,NA
29,2012,NA
29,2013,NA
29,2014,NA
29,2015,NA
29,2016,NA
29,2017,NA
29,2018,NA
29,2019,NA
29,2020,NA
29,2021,NA
30,2008,NA
30,2009,NA
30,2010,NA
30,2011,NA
30,2012,NA
30,2013,NA
30,2014,NA
30,2015,NA
30,2016,NA
30,2017,NA
30,2018,NA
30,2019,NA
30,2020,NA
30,2021,NA
31,2008,0.08716905609352563
31,2009,0.0862814759553189
