rgn_id,year,gapfilled,method
5,1995,NA,UNWTO
5,1996,NA,UNWTO
5,1997,NA,UNWTO
5,1998,NA,UNWTO
5,1999,NA,UNWTO
5,2000,NA,UNWTO
5,2001,NA,UNWTO
5,2002,NA,UNWTO
5,2003,NA,UNWTO
5,2004,NA,UNWTO
5,2005,NA,UNWTO
5,2006,NA,UNWTO
5,2007,NA,UNWTO
5,2008,NA,UNWTO
5,2009,NA,UNWTO
5,2010,NA,UNWTO
5,2011,NA,UNWTO
5,2012,NA,UNWTO
5,2013,NA,UNWTO
5,2014,NA,UNWTO
5,2015,NA,UNWTO
5,2016,NA,UNWTO
5,2017,NA,UNWTO
5,2018,NA,UNWTO
5,2019,NA,UNWTO
5,2020,NA,UNWTO
5,2021,NA,UNWTO
6,1995,NA,UNWTO
6,1996,NA,UNWTO
6,1997,NA,UNWTO
6,1998,NA,UNWTO
6,1999,NA,UNWTO
6,2000,NA,UNWTO
6,2001,NA,UNWTO
6,2002,NA,UNWTO
6,2003,NA,UNWTO
6,2004,NA,UNWTO
6,2005,NA,UNWTO
6,2006,NA,UNWTO
6,2007,NA,UNWTO
6,2008,NA,UNWTO
6,2009,NA,UNWTO
6,2010,NA,UNWTO
6,2011,NA,UNWTO
6,2012,NA,UNWTO
6,2013,NA,UNWTO
6,2014,NA,UNWTO
6,2015,NA,UNWTO
6,2016,NA,UNWTO
6,2017,NA,UNWTO
6,2018,NA,UNWTO
6,2019,NA,UNWTO
6,2020,NA,UNWTO
6,2021,gapfilled,nearby year
7,1995,NA,UNWTO
7,1996,NA,UNWTO
7,1997,NA,UNWTO
7,1998,NA,UNWTO
7,1999,gapfilled,nearby year
7,2000,NA,UNWTO
7,2001,gapfilled,nearby year
7,2002,gapfilled,nearby year
7,2003,NA,UNWTO
7,2004,NA,UNWTO
7,2005,NA,UNWTO
7,2006,NA,UNWTO
7,2007,NA,UNWTO
7,2008,NA,UNWTO
7,2009,NA,UNWTO
7,2010,NA,UNWTO
7,2011,NA,UNWTO
7,2012,NA,UNWTO
7,2013,NA,UNWTO
7,2014,NA,UNWTO
7,2015,NA,UNWTO
7,2016,NA,UNWTO
7,2017,NA,UNWTO
7,2018,NA,UNWTO
7,2019,NA,UNWTO
7,2020,NA,UNWTO
7,2021,NA,UNWTO
8,1995,NA,UNWTO
8,1996,NA,UNWTO
8,1997,NA,UNWTO
8,1998,NA,UNWTO
8,1999,NA,UNWTO
8,2000,NA,UNWTO
8,2001,NA,UNWTO
8,2002,NA,UNWTO
8,2003,NA,UNWTO
8,2004,NA,UNWTO
8,2005,NA,UNWTO
8,2006,NA,UNWTO
8,2007,NA,UNWTO
8,2008,NA,UNWTO
8,2009,NA,UNWTO
8,2010,NA,UNWTO
8,2011,NA,UNWTO
8,2012,NA,UNWTO
8,2013,NA,UNWTO
8,2014,NA,UNWTO
8,2015,NA,UNWTO
8,2016,NA,UNWTO
8,2017,NA,UNWTO
8,2018,NA,UNWTO
8,2019,NA,UNWTO
8,2020,NA,UNWTO
8,2021,gapfilled,nearby year
9,1995,gapfilled,nearby year
9,1996,NA,UNWTO
9,1997,NA,UNWTO
9,1998,NA,UNWTO
9,1999,NA,UNWTO
9,2000,NA,UNWTO
9,2001,NA,UNWTO
9,2002,NA,UNWTO
9,2003,NA,UNWTO
9,2004,NA,UNWTO
9,2005,NA,UNWTO
9,2006,NA,UNWTO
9,2007,NA,UNWTO
9,2008,NA,UNWTO
9,2009,NA,UNWTO
9,2010,NA,UNWTO
9,2011,NA,UNWTO
9,2012,NA,UNWTO
9,2013,NA,UNWTO
9,2014,NA,UNWTO
9,2015,NA,UNWTO
9,2016,NA,UNWTO
9,2017,gapfilled,nearby year
9,2018,NA,UNWTO
9,2019,NA,UNWTO
9,2020,gapfilled,nearby year
9,2021,gapfilled,nearby year
10,1995,NA,NA
10,1996,NA,NA
10,1997,NA,NA
10,1998,NA,NA
10,1999,NA,NA
10,2000,NA,NA
10,2001,NA,NA
10,2002,NA,NA
10,2003,NA,NA
10,2004,NA,NA
10,2005,NA,NA
10,2006,NA,NA
10,2007,NA,NA
10,2008,NA,NA
10,2009,NA,NA
10,2010,NA,NA
10,2011,NA,NA
10,2012,NA,NA
10,2013,NA,NA
10,2014,NA,NA
10,2015,NA,NA
10,2016,NA,NA
10,2017,NA,NA
10,2018,NA,NA
10,2019,NA,NA
10,2020,NA,NA
10,2021,NA,NA
11,1995,NA,UNWTO
11,1996,NA,UNWTO
11,1997,NA,UNWTO
