rgn_id,year,Ep
82,2021,0.06814667
200,2021,0.00693479
172,2021,0.0201694131
16,2021,0.0406977749
52,2021,0.045830335599999994
204,2021,0.007307904
59,2021,0.024136703000000002
99,2021,0.013491432699999998
232,2021,0.0274313474
171,2021,0.019120125800000002
71,2021,0.0305882955
24,2021,0.08449630000000001
197,2021,0.0184630871
218,2021,0.0331530356
56,2021,0.09086587
224,2021,0.0281671834
209,2021,0.03033476
132,2021,0.016173782299999998
130,2021,0.0305810761
195,2021,0.0212873745
187,2021,0.08875142
81,2021,0.03767044
175,2021,0.0232938313
115,2021,0.0403865433
137,2021,0.0187064326
214,2021,0.03781494
134,2021,0.0296951866
70,2021,0.0301757336
174,2021,0.0213259935
179,2021,0.04204829
74,2021,0.08579639
176,2021,0.0641718149
106,2021,0.0129521585
80,2021,0.0637146568
136,2021,0.0124667025
133,2021,0.024458625299999998
209,2021,0.040655875200000004
143,2021,0.0621269274
203,2021,0.033287779999999996
216,2021,0.029972089999999996
181,2021,0.023514976500000003
79,2021,0.0158372879
184,2021,0.06627033
210,2021,0.02611523
215,2021,0.0416405344
43,2021,0.016592586
20,2021,0.0115096521
51,2021,0.0207530379
69,2021,0.0375742769
78,2021,0.04399644999999999
189,2021,0.0105340743
206,2021,0.0778270626
68,2021,0.08408981
37,2021,0.0619662428
135,2021,0.05452567
186,2021,0.07001036
62,2021,0.035094645
101,2021,0.034240315
177,2021,0.09288676000000001
162,2021,0.0618673658
131,2021,0.028697807800000003
196,2021,0.00864999
53,2021,0.011764003
129,2021,0.04141547
138,2021,0.014610562300000001
15,2021,0.114515381
178,2021,0.0187492526
183,2021,0.0797185
190,2021,0.04405114
72,2021,0.0153947389
50,2021,0.048879530000000004
66,2021,0.01936737
96,2021,0.00825956345
208,2021,0.049651866
188,2021,0.04759297
102,2021,0.0315874529
182,2021,0.0432044744
40,2021,0.02237429
222,2021,0.021918055999999998
202,2021,0.00944578052
25,2021,0.10749987600000001
126,2021,0.0228323126
61,2021,0.0295493
76,2021,0.0247072959
54,2021,0.043072290000000006
180,2021,0.04562797
163,2021,0.027316913600000003
173,2021,0.0639192963
139,2021,0.0261905551
207,2021,0.0448901939
47,2021,0.0144531739
82,2019,0.08036641
200,2019,0.01176879
172,2019,0.03317063
16,2019,0.04507862
52,2019,0.056499360000000005
204,2019,0.01895014
59,2019,0.0236389
99,2019,0.01648247
232,2019,0.03212525
171,2019,0.02657862
71,2019,0.02937856
24,2019,0.1462733
197,2019,0.0269986
218,2019,0.04032649
56,2019,0.1642224
224,2019,0.03248533
209,2019,0.03686811
132,2019,0.022397840000000002
130,2019,0.05192160999999999
195,2019,0.04052919
187,2019,0.10042899999999999
81,2019,0.06279169
175,2019,0.02376673
115,2019,0.0487
137,2019,0.02552069
214,2019,0.043990470000000004
134,2019,0.0397671
70,2019,0.040243919999999996
174,2019,0.021574279999999998
179,2019,0.04601242
74,2019,0.08576091999999999
176,2019,0.06834875
106,2019,0.01911434
80,2019,0.1271898
136,2019,0.02376344
133,2019,0.045803289999999997
209,2019,0.05076406000000001
143,2019,0.07636209
203,2019,0.05065691
216,2019,0.03697352
181,2019,0.02040527
79,2019,0.01917479
184,2019,0.06628221
210,2019,0.01847193
215,2019,0.07028114
43,2019,0.0308847
20,2019,0.01123681
51,2019,0.02391735
69,2019,0.03612268
78,2019,0.06729542000000001
189,2019,0.01851313
206,2019,0.046421029999999995
68,2019,0.11351850000000001
37,2019,0.07413413
135,2019,0.08572687
186,2019,0.06829651
62,2019,0.0722706
101,2019,0.05298036
177,2019,0.05582611
162,2019,0.09295615
131,2019,0.04038517
196,2019,0.01734135
53,2019,0.024136829999999998
129,2019,0.061756399999999996
138,2019,0.02333227
15,2019,0.0707264
178,2019,0.0202461
183,2019,0.0810427
190,2019,0.0557634
72,2019,0.02644064
50,2019,0.04738468
66,2019,0.03756689
96,2019,0.017059809999999998
208,2019,0.04691422
188,2019,0.039409070000000004
102,2019,0.04209089
182,2019,0.04964643
40,2019,0.057294090000000006
222,2019,0.03509528
202,2019,0.0355346
25,2019,0.06458575999999999
126,2019,0.03515049
61,2019,0.07435825
76,2019,0.01846488
54,2019,0.05251405
180,2019,0.04812277
163,2019,0.03719376
173,2019,0.09061991000000001
139,2019,0.03220241
207,2019,0.047103479999999996
47,2019,0.01141182
1,2019,0.069017385
