"rgn_id","year","taxa_code","sust_coeff"
84,2023,"European eel_507",0.688311688311688
214,2023,"European seabass_1313",0.0909090909090909
84,2023,"Mullets nei_512",0.766233766233766
115,2023,"Gudgeons, sleepers nei_557",0.766233766233766
115,2023,"Mullets nei_559",0.766233766233766
135,2023,"Whiteleg shrimp_616",0.337662337662338
15,2023,"Barramundi(=Giant seaperch)_95",0.883116883116883
191,2023,"Rainbow trout_1071",0.883116883116883
106,2023,"Giant tiger prawn_540",0.883116883116883
196,2023,"Mullets nei_1073",0.766233766233766
66,2023,"Oysters_387",0.87012987012987
65,2023,"Oysters_385",0.87012987012987
196,2023,"Penaeus shrimps nei_1074",0.883116883116883
182,2023,"Whiteleg shrimp_963",0.883116883116883
182,2023,"European seabass_894",0.571428571428571
182,2023,"Gilthead seabream_900",0.571428571428571
66,2023,"Mussels_386",0.87012987012987
62,2023,"Oysters_381",0.87012987012987
66,2023,"Oysters_388",0.87012987012987
66,2023,"Oysters_389",0.87012987012987
62,2023,"Scallops_384",0.87012987012987
182,2023,"Seaweed_950",0.87012987012987
196,2023,"Snappers nei_1075",0.766233766233766
143,2023,"Arctic char_651",0.883116883116883
183,2023,"Atlantic ditch shrimp_965",0.766233766233766
182,2023,"Atlantic ditch shrimp_869",0.766233766233766
183,2023,"Atlantic salmon_966",0.883116883116883
143,2023,"Atlantic salmon_655",0.883116883116883
182,2023,"Caramote prawn_874",0.883116883116883
182,2023,"Cockles_877",0.883116883116883
182,2023,"Cockles_928",0.883116883116883
182,2023,"Common prawn_879",0.766233766233766
183,2023,"Common sole_973",0.883116883116883
183,2023,"Common sole_1004",0.883116883116883
182,2023,"Corrugated venus_883",0.883116883116883
183,2023,"European eel_977",0.688311688311688
175,2023,"European eel_765",0.688311688311688
182,2023,"European eel_888",0.688311688311688
183,2023,"European seabass_980",0.571428571428571
176,2023,"European seabass_775",0.883116883116883
182,2023,"European seabass_893",0.571428571428571
175,2023,"European whitefish_767",0.883116883116883
182,2023,"Giant tiger prawn_897",0.883116883116883
183,2023,"Gilthead seabream_983",0.571428571428571
182,2023,"Gilthead seabream_901",0.571428571428571
182,2023,"Grooved carpet shell_908",0.883116883116883
182,2023,"Japanese carpet shell_913",0.883116883116883
179,2023,"Kuruma prawn_809",0.766233766233766
183,2023,"Kuruma prawn_988",0.883116883116883
182,2023,"Kuruma prawn_916",0.883116883116883
180,2023,"Marine fishes nei_838",0.766233766233766
182,2023,"Meagre_923",0.558441558441558
183,2023,"Mullets nei_992",0.766233766233766
182,2023,"Mullets nei_926",0.766233766233766
183,2023,"Oysters_993",0.87012987012987
182,2023,"Oysters_931",0.87012987012987
182,2023,"Palaemonid shrimps nei_933",0.766233766233766
176,2023,"Rainbow trout_777",0.883116883116883
180,2023,"Rainbow trout_844",0.883116883116883
175,2023,"Rainbow trout_769",0.883116883116883
175,2023,"Sea trout_771",0.597402597402597
183,2023,"Seabasses nei_998",0.766233766233766
183,2023,"Seaweed_995",0.87012987012987
182,2023,"Seaweed_942",0.87012987012987
182,2023,"Senegalese sole_945",0.883116883116883
143,2023,"Senegalese sole_661",0.883116883116883
183,2023,"Senegalese sole_999",0.883116883116883
182,2023,"Soles nei_947",0.766233766233766
182,2023,"Spotted seabass_952",0.766233766233766
182,2023,"Turbot_955",0.883116883116883
177,2023,"Turbot_783",0.883116883116883
183,2023,"Turbot_1002",0.883116883116883
227,2023,"Turbot_1456",0.883116883116883
228,2023,"Turbot_1463",0.883116883116883
182,2023,"White seabream_961",0.571428571428571
177,2023,"Yellowtail amberjack_784",0.883116883116883
175,2023,"Yellowtail amberjack_773",0.883116883116883
143,2023,"Abalones_650",0.909090909090909
227,2023,"Abalones_1455",0.909090909090909
228,2023,"Abalones_1462",0.909090909090909
181,2023,"Abalones_848",0.909090909090909
179,2023,"Abalones_823",0.909090909090909
182,2023,"Abalones_911",0.909090909090909
181,2023,"Aquatic invertebrates nei_849",0.818181818181818
182,2023,"Aquatic invertebrates nei_864",0.818181818181818
183,2023,"Atlantic bluefin tuna_964",0.571428571428571
182,2023,"Atlantic bluefin tuna_867",0.571428571428571
223,2023,"Atlantic cod_1418",0.883116883116883
143,2023,"Atlantic cod_652",0.883116883116883
180,2023,"Atlantic cod_827",0.883116883116883
143,2023,"Atlantic halibut_653",0.883116883116883
180,2023,"Atlantic halibut_828",0.883116883116883
223,2023,"Atlantic halibut_1419",0.883116883116883
223,2023,"Atlantic salmon_1420",0.467532467532468
180,2023,"Atlantic salmon_829",0.38961038961039
181,2023,"Atlantic salmon_850",0.883116883116883
143,2023,"Atlantic salmon_654",0.883116883116883
141,2023,"Atlantic salmon_645",0.545454545454545
222,2023,"Atlantic salmon_1414",0.883116883116883
174,2023,"Atlantic salmon_755",0.883116883116883
182,2023,"Atlantic salmon_870",0.883116883116883
179,2023,"Atlantic salmon_785",0.883116883116883
73,2023,"Atlantic salmon_400",0.883116883116883
175,2023,"Atlantic salmon_760",0.883116883116883
182,2023,"Banded carpet shell_871",0.883116883116883
182,2023,"Big-scale sand smelt_872",0.766233766233766
182,2023,"Blackspot seabream_873",0.571428571428571
183,2023,"Blackspot seabream_967",0.571428571428571
223,2023,"Chars nei_1423",0.766233766233766
175,2023,"Clams_763",0.883116883116883
182,2023,"Clams_886",0.883116883116883
183,2023,"Clams_1000",0.883116883116883
179,2023,"Clams_789",0.883116883116883
180,2023,"Clams_840",0.883116883116883
183,2023,"Cockles_971",0.883116883116883
179,2023,"Cockles_792",0.883116883116883
180,2023,"Cockles_831",0.883116883116883
182,2023,"Cockles_876",0.883116883116883
182,2023,"Cockles_929",0.883116883116883
179,2023,"Coho(=Silver) salmon_791",0.883116883116883
175,2023,"Coho(=Silver) salmon_764",0.883116883116883
183,2023,"Common cuttlefish_970",0.818181818181818
183,2023,"Common sole_972",0.883116883116883
182,2023,"Common sole_881",0.883116883116883
183,2023,"Corrugated venus_974",0.883116883116883
182,2023,"Corrugated venus_882",0.883116883116883
183,2023,"Croakers, drums nei_975",0.883116883116883
182,2023,"European eel_887",0.688311688311688
175,2023,"European flounder_766",0.883116883116883
183,2023,"European seabass_979",0.571428571428571
143,2023,"European seabass_657",0.883116883116883
180,2023,"European seabass_834",0.883116883116883
179,2023,"European seabass_799",0.571428571428571
174,2023,"European whitefish_756",0.883116883116883
223,2023,"Finfishes nei_1425",0.766233766233766
179,2023,"Finfishes nei_800",0.766233766233766
183,2023,"Gilthead seabream_982",0.571428571428571
182,2023,"Gilthead seabream_899",0.571428571428571
179,2023,"Gilthead seabream_802",0.571428571428571
183,2023,"Golden carpet shell_984",0.883116883116883
179,2023,"Grooved carpet shell_804",0.883116883116883
183,2023,"Grooved carpet shell_986",0.883116883116883
182,2023,"Grooved carpet shell_907",0.883116883116883
180,2023,"Grooved carpet shell_836",0.883116883116883
227,2023,"Grooved carpet shell_1453",0.883116883116883
228,2023,"Grooved carpet shell_1460",0.883116883116883
182,2023,"Groundfishes nei_910",0.766233766233766
143,2023,"Haddock_658",0.766233766233766
