rgn_id,loss,rgn_name,year
5,0.05040000028385643,New Caledonia,2004
7,8.999999954541454e-4,Solomon Islands,2004
9,8.999999954541454e-4,Micronesia,2004
14,0.2286000048625283,Taiwan,2004
15,0.06029999985185004,Philippines,2004
16,11.604599983781624,Australia,2004
17,0.03059999906691184,Papua New Guinea,2004
18,0.00629999977536786,Fiji,2004
20,0.7794000000867527,South Korea,2004
21,0.6103199983481318,North Korea,2004
24,9.000000027299793e-4,Cambodia,2004
25,0.09540000010747463,Thailand,2004
26,0.03150000084133353,Andaman and Nicobar,2004
41,0.8270999996458231,Mozambique,2004
42,0.10979999921984819,Madagascar,2004
44,8.99999984540209e-4,Somalia,2004
50,0.04499999922700226,Saudi Arabia,2004
51,8.999999772643605e-4,Kuwait,2004
53,0.0035999998217448592,Pakistan,2004
54,0.048599998888676055,United Arab Emirates,2004
59,0.7197600072105634,Belgium,2004
61,0.6453000005132308,Tunisia,2004
62,0.31770000103649226,Morocco,2004
64,0.008999999990920151,Mauritania,2004
66,0.005400000300141983,Senegal,2004
67,0.05579999830662418,Libya,2004
69,0.6057000037727883,Latvia,2004
70,0.5642999959765178,Estonia,2004
71,0.014400000092791743,Bulgaria,2004
72,0.5013000070432232,Romania,2004
73,12.65178004316365,Russia,2004
74,0.207899997141831,Georgia,2004
75,4.555800031698289,Ukraine,2004
76,0.943200002104551,Turkey,2004
77,0.00449999982083682,Syria,2004
79,0.03870000029565408,Israel,2004
81,0.008100000210111284,Cyprus,2004
84,0.08549999945537147,Algeria,2004
89,0.011699999595293775,South Georgia and the South Sandwich Islands,2004
95,0.14309999984108618,Falkland Islands,2004
96,0.0018000001000473822,Sierra Leone,2004
99,0.006299999688054363,Benin,2004
100,0.0017999999108725933,Republique du Congo,2004
101,0.032940001023239275,Namibia,2004
102,1.5270600084988462,South Africa,2004
106,0.034199999572605395,Ghana,2004
110,0.33839999932393594,Bahamas,2004
112,0.11609999940267181,Cuba,2004
129,0.03060000042023603,Panama,2004
130,0.002699999997276427,Costa Rica,2004
131,0.011700000053680224,Nicaragua,2004
132,0.002699999997276973,Colombia,2004
133,0.0243000006739896,Honduras,2004
135,1.4994000174563171,Mexico,2004
136,0.0017999999981839483,Guatemala,2004
162,2.9673000004188967,New Zealand,2004
163,102.87228025254998,United States,2004
164,0.02969999982452482,Belize,2004
167,0.00162000002455923,Guyana,2004
168,0.06587999982731277,Suriname,2004
169,0.005399999798101726,French Guiana,2004
171,7.176599925130069,Brazil,2004
172,3.9041280224342607,Argentina,2004
173,0.42757200186320454,Uruguay,2004
174,0.06587999998558079,Finland,2004
175,2.647800007624704,Denmark,2004
176,3.1940999766602243,Germany,2004
177,2.6858400015413992,Netherlands,2004
178,0.4572000119152722,Poland,2004
179,2.0177999959204276,France,2004
180,1.323000005337603,United Kingdom,2004
181,0.11160000136446833,Ireland,2004
182,1.7517599934402461,Spain,2004
183,0.9266400141207075,Portugal,2004
184,3.162600007650839,Italy,2004
187,0.035099999740859276,Croatia,2004
188,0.04950000162352808,Slovenia,2004
189,0.3411000043525345,Lithuania,2004
190,0.0035999998217448592,Qatar,2004
191,0.2883599979832493,Iran,2004
192,0.039240000900468766,Iraq,2004
193,0.009900000550262349,Guinea Bissau,2004
194,0.011700000221026153,Guinea,2004
195,0.0018000000272880789,Ivory Coast,2004
196,0.003599999821745514,Nigeria,2004
198,8.999999554363785e-4,Gabon,2004
200,0.009599999903003082,Angola,2004
202,0.005399999907241253,Tanzania,2004
203,0.12060000251221936,India,2004
204,4.698000040996703,Bangladesh,2004
205,1.8333000131533481,Myanmar,2004
206,0.0026999999099648403,Malaysia,2004
207,0.19087200242574973,Vietnam,2004
209,58.72996815238534,China,2004
210,5.470499980627741,Japan,2004
214,2.7063000051495694,Egypt,2004
216,0.1826999970944706,Indonesia,2004
218,6.208560059888139,Canada,2004
222,1.6002000117791844,Sweden,2004
223,0.1943999993164326,Norway,2004
224,2.6721000327091886,Chile,2004
228,0.0017999999545281753,Guernsey,2004
231,0.03060000017285347,East Timor,2004
232,0.02970000068673682,Bosnia and Herzegovina,2004
247,0.004499999806285723,Brunei,2004
1,0,Cocos Islands,2004
2,0,Christmas Island,2004
3,0,Norfolk Island,2004
94,0,Heard and McDonald Islands,2004
4,0,Macquarie Island,2004
6,0,Vanuatu,2004
8,0,Palau,2004
10,0,Nauru,2004
11,0,Marshall Islands,2004
19,0,Tuvalu,2004
28,0,Comoro Islands,2004
34,0,Bassas da India,2004
35,0,Ile Europa,2004
30,0,Glorioso Islands,2004
33,0,Juan de Nova Island,2004
32,0,Reunion,2004
36,0,Ile Tromelin,2004
29,0,Mayotte,2004
31,0,Seychelles,2004
37,0,Mauritius,2004
38,0,British Indian Ocean Territory,2004
39,0,Maldives,2004
40,0,Sri Lanka,2004
43,0,Kenya,2004
45,0,Eritrea,2004
46,0,Djibouti,2004
47,0,Yemen,2004
48,0,Oman,2004
49,0,Sudan,2004
52,0,Bahrain,2004
56,0,Cape Verde,2004
60,0,Gibraltar,2004
63,0,Western Sahara,2004
65,0,Gambia,2004
68,0,Malta,2004
78,0,Lebanon,2004
80,0,Greece,2004
82,0,Albania,2004
92,0,Amsterdam Island and Saint Paul Island,2004
91,0,Crozet Islands,2004
93,0,Kerguelen Islands,2004
85,0,Ascension,2004
86,0,Saint Helena,2004
88,0,Tristan da Cunha,2004
97,0,Liberia,2004
98,0,Togo,2004
90,0,Prince Edward Islands,2004
103,0,Sao Tome and Principe,2004
104,0,Equatorial Guinea,2004
107,0,Clipperton Island,2004
114,0,Haiti,2004
115,0,Dominican Republic,2004
116,0,Puerto Rico and Virgin Islands of the United States,2004
118,0,Anguilla,2004
108,0,Bermuda,2004
113,0,Cayman Islands,2004
121,0,Montserrat,2004
111,0,Turks and Caicos Islands,2004
117,0,British Virgin Islands,2004
119,0,Saint Kitts and Nevis,2004
120,0,Antigua and Barbuda,2004
122,0,Saint Lucia,2004
123,0,Dominica,2004
124,0,Barbados,2004
125,0,Grenada,2004
126,0,Trinidad and Tobago,2004
127,0,Saint Vincent and the Grenadines,2004
250,0,Aruba,2004
245,0,Bonaire,2004
244,0,Curacao,2004
249,0,Sint Eustatius,2004
248,0,Saba,2004
220,0,Sint Maarten,2004
134,0,El Salvador,2004
137,0,Ecuador,2004
138,0,Peru,2004
139,0,Venezuela,2004
140,0,Guadeloupe and Martinique,2004
221,0,Northern Saint-Martin,2004
143,0,Iceland,2004
146,0,Pitcairn,2004
147,0,French Polynesia,2004
161,0,Wallis and Futuna,2004
149,0,Jarvis Island,2004
151,0,American Samoa,2004
158,0,Howland Island and Baker Island,2004
13,0,Northern Mariana Islands and Guam,2004
152,0,Samoa,2004
155,0,Tonga,2004
159,0,Johnston Atoll,2004
150,0,Palmyra Atoll,2004
12,0,Wake Island,2004
153,0,Cook Islands,2004
154,0,Niue,2004
156,0,Tokelau,2004
166,0,Jamaica,2004
141,0,Faeroe Islands,2004
145,0,Greenland,2004
227,0,Jersey,2004
58,0,Canary Islands,2004
55,0,Azores,2004
57,0,Madeira,2004
185,0,Monaco,2004
186,0,Montenegro,2004
197,0,Cameroon,2004
199,0,Democratic Republic of the Congo,2004
208,0,Singapore,2004
212,0,Kiribati,2004
148,0,Line Group,2004
157,0,Phoenix Group,2004
213,0,Antarctica,2004
255,0,DISPUTED,2004
215,0,Jordan,2004
219,0,Saint Pierre and Miquelon,2004
105,0,Bouvet Island,2004
144,0,Jan Mayen,2004
237,0,Oecussi Ambeno,2004
255,0,Azerbaijan,2004
255,0,Kazakhstan,2004
255,0,Turkmenistan,2004
5,0.008999999990922878,New Caledonia,2007
14,0.013500000641215593,Taiwan,2007
15,0.005399999994551763,Philippines,2007
16,4.8679199923649366,Australia,2007
17,0.015299999737183552,Papua New Guinea,2007
20,0.3104999967617914,South Korea,2007
21,0.46950000018114224,North Korea,2007
25,0.008099999991827644,Thailand,2007
26,0.05399999878136441,Andaman and Nicobar,2007
41,0.4310999982991146,Mozambique,2007
42,0.06210000003921543,Madagascar,2007
44,8.99999984540209e-4,Somalia,2007
50,0.006300000182818621,Saudi Arabia,2007
54,0.014399999621673487,United Arab Emirates,2007
59,0.19337999998255734,Belgium,2007
61,0.1592999996574248,Tunisia,2007
62,0.7388999907199072,Morocco,2007
67,0.1718999996810966,Libya,2007
69,0.5850000062584456,Latvia,2007
70,0.2870279979398364,Estonia,2007
71,0.0017999999363382813,Bulgaria,2007
72,0.664199995502912,Romania,2007
73,10.833851961699473,Russia,2007
74,0.10529999777648166,Georgia,2007
75,1.5192000153186311,Ukraine,2007
76,0.5831999955191274,Turkey,2007
77,0.006299999688053504,Syria,2007
79,0.06210000226566017,Israel,2007
81,0.010800000163726509,Cyprus,2007
84,0.15209999872606114,Algeria,2007
89,0.00899999972898513,South Georgia and the South Sandwich Islands,2007
95,0.03780000173720827,Falkland Islands,2007
97,0.001800000027287997,Liberia,2007
99,0.008999999379740393,Benin,2007
101,0.028919999007486322,Namibia,2007
102,1.0978800012600076,South Africa,2007
106,0.0027000001282436095,Ghana,2007
110,0.08729999935896807,Bahamas,2007
112,0.03150000027381593,Cuba,2007
129,0.002699999997275936,Panama,2007
130,0.005399999950896581,Costa Rica,2007
131,0.007199999992737867,Nicaragua,2007
132,0.0017999999981850123,Colombia,2007
133,0.0036000001273356246,Honduras,2007
135,0.5301000074672076,Mexico,2007
162,1.7396999974956304,New Zealand,2007
163,242.41662047687345,United States,2007
164,0.007199999949082121,Belize,2007
166,0.001799999998183921,Jamaica,2007
168,0.027899999797232337,Suriname,2007
169,0.0017999998963208418,French Guiana,2007
171,6.921899924950301,Brazil,2007
172,2.3497800370390673,Argentina,2007
173,0.4771199976094673,Uruguay,2007
174,0.07182000036849094,Finland,2007
175,1.6077599965142606,Denmark,2007
176,1.11054000939512,Germany,2007
177,1.1014199932980973,Netherlands,2007
178,0.3996000040571074,Poland,2007
179,1.7370000167003845,France,2007
180,0.6822000036083917,United Kingdom,2007
181,0.0684000009605649,Ireland,2007
182,0.7533600037861625,Spain,2007
183,0.27714000799829636,Portugal,2007
184,1.348199995911684,Italy,2007
187,0.03419999929247366,Croatia,2007
188,0.012599999899975955,Slovenia,2007
189,0.17910000210035104,Lithuania,2007
190,8.999999554362148e-4,Qatar,2007
191,0.28619999602233964,Iran,2007
192,0.0521999996344779,Iraq,2007
193,0.0018000001000473276,Guinea Bissau,2007
194,0.00630000009550713,Guinea,2007
196,8.999999554363785e-4,Nigeria,2007
197,0.001799999910872757,Cameroon,2007
202,0.003599999938160836,Tanzania,2007
203,0.005399999994551763,India,2007
204,1.5516000116767827,Bangladesh,2007
205,0.36360000078275334,Myanmar,2007
207,0.05939999988186206,Vietnam,2007
209,29.652900029574884,China,2007
210,2.4053999911486437,Japan,2007
214,1.2333599974082077,Egypt,2007
216,0.035999999614433925,Indonesia,2007
218,5.274900036796386,Canada,2007
222,1.4706000098526053,Sweden,2007
223,0.08730000079962061,Norway,2007
224,1.2528000058667046,Chile,2007
231,0.0017999999690800905,East Timor,2007
232,0.012600000391112262,Bosnia and Herzegovina,2007
1,0,Cocos Islands,2007
2,0,Christmas Island,2007
3,0,Norfolk Island,2007
94,0,Heard and McDonald Islands,2007
4,0,Macquarie Island,2007
6,0,Vanuatu,2007
7,0,Solomon Islands,2007
8,0,Palau,2007
9,0,Micronesia,2007
10,0,Nauru,2007
11,0,Marshall Islands,2007
18,0,Fiji,2007
19,0,Tuvalu,2007
24,0,Cambodia,2007
28,0,Comoro Islands,2007
34,0,Bassas da India,2007
35,0,Ile Europa,2007
30,0,Glorioso Islands,2007
33,0,Juan de Nova Island,2007
32,0,Reunion,2007
36,0,Ile Tromelin,2007
29,0,Mayotte,2007
31,0,Seychelles,2007
37,0,Mauritius,2007
38,0,British Indian Ocean Territory,2007
39,0,Maldives,2007
40,0,Sri Lanka,2007
43,0,Kenya,2007
45,0,Eritrea,2007
46,0,Djibouti,2007
47,0,Yemen,2007
