rgn_id,gain,rgn_name,year
14,0.002699999902689026,Taiwan,2004
20,10.058400018686774,South Korea,2004
21,1.631938415574083,North Korea,2004
50,0.014399999690795522,Saudi Arabia,2004
59,0.043199998655385756,Belgium,2004
61,0.024299999582588643,Tunisia,2004
62,0.160200003265345,Morocco,2004
67,0.028800001382483,Libya,2004
69,0.38154000202033256,Latvia,2004
70,0.9126600089378187,Estonia,2004
71,0.13680000337265963,Bulgaria,2004
72,10.766745119187826,Romania,2004
73,24.893438704899665,Russia,2004
74,0.08729999942353021,Georgia,2004
75,4.256054960271445,Ukraine,2004
76,2.7060634967130577,Turkey,2004
77,0.005400000227385026,Syria,2004
80,0.8570365434243915,Greece,2004
81,0.0827999991816035,Cyprus,2004
82,0.9200826591150824,Albania,2004
84,0.1953000021749227,Algeria,2004
110,0.08729999780192116,Bahamas,2004
112,0.09270000093965831,Cuba,2004
114,0.010800000454764813,Haiti,2004
115,0.012600000336533412,Dominican Republic,2004
129,0.004499999777181483,Panama,2004
131,0.014399999461603238,Nicaragua,2004
132,0.03509999986272305,Colombia,2004
133,8.999999554362148e-4,Honduras,2004
135,1.9955360154716792,Mexico,2004
136,8.999999554362148e-4,Guatemala,2004
139,0.008100000413833186,Venezuela,2004
145,0.001799999958166154,Greenland,2004
163,61.31586404056955,United States,2004
164,0.002699999866309054,Belize,2004
166,8.999999554362148e-4,Jamaica,2004
167,0.005400000227382407,Guyana,2004
174,0.0053999999836424105,Finland,2004
175,1.117799998257757,Denmark,2004
176,2.191499989617935,Germany,2004
177,1.412099982852341,Netherlands,2004
178,0.8031824008814179,Poland,2004
179,2.0646000075280244,France,2004
180,1.7406000149048502,United Kingdom,2004
181,0.9657000087609049,Ireland,2004
182,0.6713599969808062,Spain,2004
183,0.33394000053522177,Portugal,2004
184,1.3599000005113877,Italy,2004
186,0.8981573578057974,Montenegro,2004
187,0.01577119968988748,Croatia,2004
188,4.287999909138307e-4,Slovenia,2004
189,0.16899493517763306,Lithuania,2004
191,0.040233332936627904,Iran,2004
192,0.0038666666659996503,Iraq,2004
209,48.94802530617893,China,2004
210,0.42731999946150834,Japan,2004
214,6.887940024884568,Egypt,2004
218,4.96260003280075,Canada,2004
222,0.14130000047961577,Sweden,2004
223,0.029699999608518192,Norway,2004
232,0.0504000007658951,Bosnia and Herzegovina,2004
1,0,Cocos Islands,2004
2,0,Christmas Island,2004
3,0,Norfolk Island,2004
94,0,Heard and McDonald Islands,2004
4,0,Macquarie Island,2004
5,0,New Caledonia,2004
6,0,Vanuatu,2004
7,0,Solomon Islands,2004
8,0,Palau,2004
9,0,Micronesia,2004
