"","rgn_id","year","ref_year","health","habitat"
"1",5,2015,1980,1,"mangrove"
"2",6,2015,1980,0.37840866768473,"mangrove"
"3",7,2015,1980,0.855901418502397,"mangrove"
"4",8,2015,1980,1,"mangrove"
"5",9,2015,1980,1,"mangrove"
"6",11,2015,1996,1,"mangrove"
"7",14,2015,1996,1,"mangrove"
"8",15,2015,1980,0.954063470102651,"mangrove"
"9",16,2015,1980,0.682010050478955,"mangrove"
"10",17,2015,1980,0.828386511755848,"mangrove"
"11",18,2015,1980,1,"mangrove"
"12",24,2015,1980,0.676003338525861,"mangrove"
"13",25,2015,1980,0.879176401815871,"mangrove"
"14",26,2015,1996,0.955817378497792,"mangrove"
"15",28,2015,1980,0.698600617264119,"mangrove"
"16",29,2015,1980,1,"mangrove"
"17",31,2015,1980,0.034930030863206,"mangrove"
"18",35,2015,1996,1,"mangrove"
"19",37,2015,1996,0.714285714285714,"mangrove"
"20",39,2015,1996,1,"mangrove"
"21",40,2015,1980,1,"mangrove"
"22",41,2015,1980,0.758914583599344,"mangrove"
"23",42,2015,1980,0.835674526257609,"mangrove"
"24",43,2015,1980,0.983404890847115,"mangrove"
"25",44,2015,1980,0.367684535402168,"mangrove"
"26",45,2015,1980,1,"mangrove"
"27",46,2015,1980,0.960575848738164,"mangrove"
"28",47,2015,1980,1,"mangrove"
"29",48,2015,1980,0.087325077158015,"mangrove"
"30",49,2015,1980,1,"mangrove"
"31",50,2015,1980,0.38672534169978,"mangrove"
"32",52,2015,1980,0.582167181053433,"mangrove"
"33",53,2015,1980,0.250585004018651,"mangrove"
"34",54,2015,1980,1,"mangrove"
"35",64,2015,1980,0.582167181053433,"mangrove"
"36",65,2015,1980,0.884414488830463,"mangrove"
"37",66,2015,1980,0.767323902838178,"mangrove"
"38",96,2015,1980,0.946151849708485,"mangrove"
"39",97,2015,1980,0.995415387293435,"mangrove"
"40",98,2015,1980,0,"mangrove"
"41",99,2015,1980,1,"mangrove"
"42",100,2015,1980,0.100423838731717,"mangrove"
"43",102,2015,1980,0.848300749535003,"mangrove"
"44",103,2015,1996,1,"mangrove"
"45",104,2015,1980,0.964827631521138,"mangrove"
"46",106,2015,1980,1,"mangrove"
"47",110,2015,1980,0.803875849171283,"mangrove"
"48",111,2015,1980,0.551332054938314,"mangrove"
"49",112,2015,1980,0.66834395673784,"mangrove"
"50",113,2015,1980,0.493129847480555,"mangrove"
"51",114,2015,1980,0.780038610568787,"mangrove"
"52",115,2015,1980,0.540704692867942,"mangrove"
"53",116,2015,1980,1,"mangrove"
"54",117,2015,1980,0.264621445933379,"mangrove"
"55",120,2015,1980,0.611831750788639,"mangrove"
"56",122,2015,1980,0.87325077158015,"mangrove"
"57",125,2015,1980,0.296017210705135,"mangrove"
"58",126,2015,1980,1,"mangrove"
"59",129,2015,1980,0.631185657698132,"mangrove"
"60",130,2015,1980,0.592267873469186,"mangrove"
"61",131,2015,1980,0.744881219084808,"mangrove"
"62",132,2015,1980,0.636679198915709,"mangrove"
"63",133,2015,1980,0.400263796284934,"mangrove"
"64",134,2015,1980,0.802193963614313,"mangrove"
"65",135,2015,1980,0.878456092015724,"mangrove"
"66",136,2015,1980,1,"mangrove"
"67",137,2015,1980,0.737746341507369,"mangrove"
"68",138,2015,1980,0.589181243475763,"mangrove"
"69",139,2015,1980,1,"mangrove"
"70",140,2015,1980,1,"mangrove"
"71",147,2015,1996,1,"mangrove"
"72",151,2015,1996,1,"mangrove"
"73",152,2015,1980,0.0873250771580149,"mangrove"
"74",154,2015,1980,0,"mangrove"
"75",155,2015,1980,0.873250771580147,"mangrove"
"76",162,2015,1980,1,"mangrove"
"77",163,2015,1980,0.838955832187182,"mangrove"
"78",164,2015,1980,0.644091970375676,"mangrove"
"79",166,2015,1980,0.822311143237973,"mangrove"
"80",167,2015,1980,0.323390670354407,"mangrove"
"81",168,2015,1980,0.710750193216538,"mangrove"
"82",169,2015,1980,1,"mangrove"
"83",171,2015,1980,1,"mangrove"
"84",190,2015,1980,0.17465015431603,"mangrove"
"85",191,2015,1980,0.419160370358473,"mangrove"
"86",193,2015,1980,0.976079213885783,"mangrove"
"87",194,2015,1980,0.741329197798656,"mangrove"
"88",195,2015,1980,0.18505976616268,"mangrove"
"89",196,2015,1980,0.855156386223083,"mangrove"
"90",197,2015,1980,0.734236953898456,"mangrove"
"91",198,2015,1980,0.822494319410503,"mangrove"
"92",199,2015,1980,0.359170647023546,"mangrove"
"93",200,2015,1980,0.553608036322509,"mangrove"
"94",202,2015,1980,0.716410336947665,"mangrove"
"95",203,2015,1980,0.694361033885222,"mangrove"
"96",204,2015,1980,1,"mangrove"
"97",205,2015,1980,0.953580410513984,"mangrove"
"98",206,2015,1980,0.777115449248921,"mangrove"
"99",207,2015,1980,0.702104651569549,"mangrove"
"100",208,2015,1980,0.390279674449228,"mangrove"
"101",209,2015,1980,0.611022438761179,"mangrove"
"102",210,2015,1980,1,"mangrove"
"103",212,2015,1996,1,"mangrove"
"104",214,2015,1980,0.52395046294809,"mangrove"
"105",216,2015,1980,0.696999657516221,"mangrove"
"106",231,2015,1996,1,"mangrove"
"107",237,2015,1996,1,"mangrove"
"108",245,2015,1996,0.499999999999999,"mangrove"
"109",247,2015,1980,0.579003228982489,"mangrove"
"110",250,2015,1980,0.415833700752452,"mangrove"
"111",5,2016,1980,1,"mangrove"
"112",6,2016,1980,0.37840866768473,"mangrove"
"113",7,2016,1980,0.857347197925543,"mangrove"
"114",8,2016,1980,1,"mangrove"
"115",9,2016,1980,1,"mangrove"
"116",11,2016,1996,1,"mangrove"
"117",14,2016,1996,1,"mangrove"
"118",15,2016,1980,0.949031177520664,"mangrove"
"119",16,2016,1980,0.679494513276872,"mangrove"
"120",17,2016,1980,0.827104675760868,"mangrove"
"121",18,2016,1980,1,"mangrove"
"122",24,2016,1980,0.671215779471145,"mangrove"
"123",25,2016,1980,0.878864526540307,"mangrove"
"124",26,2016,1996,0.979381443298969,"mangrove"
"125",28,2016,1980,0.698600617264119,"mangrove"
"126",29,2016,1980,1,"mangrove"
"127",31,2016,1980,0.034930030863206,"mangrove"
"128",35,2016,1996,1,"mangrove"
"129",37,2016,1996,0.714285714285714,"mangrove"
"130",39,2016,1996,1,"mangrove"
"131",40,2016,1980,1,"mangrove"
"132",41,2016,1980,0.760650237306832,"mangrove"
"133",42,2016,1980,0.833822176136076,"mangrove"
